Field Name,M/SM/Required,Header
Risk_Description.1,,
Risk_Level_Score,,
Risk_Response_Plan,,
Risk_Response_Plan.1,,
Risk_Triggers,,
Risk_Triggers.1,,
Risk_Value,,
Risks_Issues_Update,,
SAC_WK,M,Feature
SAC_WK.1,M,Feature
Sales_Order_Number,,
Salesforce_ID,,
SBS_L7,,
Schedule_Finish,SM,Plan
Schedule_Start,SM,Plan
Schedule_Status,,
Scope_Status,,
semblance_forecasted_costs,,
semblance_ID,,
Share_Externally,,
Share_Externally.1,,
Share_Externally.2,,
Source_System,,
Sponsor,,
Strategic_Project,M,Feature
Strategy_Description,M,Feature
Strategy_Seq_ID,,
Strategy_Type,M,Feature
Target_Date_for_Resolution_Completion,,
Target_Date_for_Resolution_Completion.1,,
Target_Date_for_Resolution_Completion.2,,
Target_Implementation_Date,M,Plan
Technical_Challenges_LL,,
Technical_Challenges_LL.1,,
Technologies_Concatenated_List,SM,Feature
TT_Principal_Focus_Lead_Regional_Lead_Concatenated_List,,
Type_of_CRI,,
Type_of_CRI.1,,
Update_Progress,,
Update_Progress.1,,
wbs_lvl_2,,
wbs_lvl_3,,
wbs_lvl_4,,
wbs_lvl_5,,
wbs_lvl_8,,
WBS_Template,M,Plan
What_Worked_LL,,
What_Worked_LL.1,,
Win_New_Business_Manager,,
Work_Description,M,Feature
Work_ID,,
Work_Status,M,Plan
Work_Status.1,M,Plan
Work_Type,M,Feature
